*** Installation started 2016/08/05 16:55 ***
Source: C:\Users\Madhav T Vittal\Downloads\Pillow-3.3.0.win32-py3.5.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]Pillow-py3.5
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Pillow-py3.5]DisplayName=Python 3.5 Pillow-3.3.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Pillow-py3.5]UninstallString="C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\RemovePillow.exe" -u "C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Pillow-wininst.log"
100 Made Dir: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL
200 File*** Installation started 2016/08/05 17:45 ***
Source: C:\Users\Madhav T Vittal\Downloads\Pillow-3.3.0.win32-py3.5 (1).exe
999 Root Key: HKEY_CURRENT_USER
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Pillow-py3.5]DisplayName=Python 3.5 Pillow-3.3.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Pillow-py3.5]UninstallString="C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\RemovePillow.exe" -u "C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Pillow-wininst.log"
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\BdfFontFile.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\BmpImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\BufrStubImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ContainerIO.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\CurImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\DcxImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\DdsImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\EpsImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ExifTags.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\features.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\FitsStubImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\FliImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\FontFile.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\FpxImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\FtexImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\GbrImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\GdImageFile.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\GifImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\GimpGradientFile.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\GimpPaletteFile.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\GribStubImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\Hdf5StubImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\IcnsImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\IcoImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\Image.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageChops.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageCms.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageColor.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageDraw.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageDraw2.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageEnhance.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageFile.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageFilter.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageFont.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageGrab.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageMath.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageMode.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageMorph.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageOps.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImagePalette.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImagePath.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageQt.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageSequence.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageShow.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageStat.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageTk.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageTransform.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImageWin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\ImtImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\IptcImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\Jpeg2KImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\JpegImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\JpegPresets.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\McIdasImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\MicImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\MpegImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\MpoImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\MspImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\OleFileIO-README.md
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\OleFileIO.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PaletteFile.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PalmImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PcdImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PcfFontFile.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PcxImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PdfImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PixarImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PngImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PpmImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PsdImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PSDraw.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\PyAccess.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\SgiImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\SpiderImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\SunImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\TarIO.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\TgaImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\TiffImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\TiffTags.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\WalImageFile.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\WebPImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\WmfImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\XbmImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\XpmImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\XVThumbImagePlugin.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\_binary.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\_imaging.cp35-win32.pyd
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\_imagingcms.cp35-win32.pyd
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\_imagingft.cp35-win32.pyd
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\_imagingmath.cp35-win32.pyd
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\_imagingmorph.cp35-win32.pyd
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\_imagingtk.cp35-win32.pyd
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\_tkinter_finder.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\_util.py
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\_webp.cp35-win32.pyd
200 File Copy: C:\Users\Madhav T Vittal\AppData\Local\Programs\Python\Python35-32\Lib\site-packages\PIL\__init__.py
200 
